2099 21 1 0 7.159257 11.356288 0.018572
2100 21 1 0 7.19666 11.515039 -0.039729
2101 22 1 0 18.700931 6.948701 14.021181
2102 22 1 0 18.686294 7.096638 13.932296
2103 22 1 0 18.671656 7.244574 13.843411
2104 22 1 0 18.657019 7.392511 13.754526
2105 22 1 0 18.642381 7.540447 13.665641
2106 22 1 0 18.627744 7.688384 13.576756
2107 22 1 0 18.613106 7.83632 13.487872
2108 22 1 0 18.598468 7.984257 13.398987
2109 22 1 0 18.583831 8.132194 13.310102
2110 22 1 0 18.569193 8.28013 13.221217
2111 22 1 0 18.554556 8.428067 13.132332
2112 22 1 0 18.539918 8.576003 13.043447
2113 22 1 0 18.525281 8.72394 12.954563
2114 22 1 0 18.510643 8.871876 12.865678
2115 22 1 0 18.496006 9.019813 12.776793
2116 22 1 0 18.481368 9.16775 12.687908
2117 22 1 0 18.466731 9.315686 12.599023
2118 22 1 0 18.452093 9.463623 12.510138
2119 22 1 0 18.437456 9.611559 12.421253
2120 22 1 0 18.422818 9.759496 12.332369
2121 22 1 0 18.408181 9.907432 12.243484
2122 22 1 0 18.393543 10.055369 12.154599
2123 22 1 0 18.378906 10.203306 12.065714
2124 22 1 0 18.364268 10.351242 11.976829
2125 22 1 0 18.349631 10.499179 11.887944
2126 22 1 0 18.334993 10.647115 11.799059
2127 22 1 0 18.320356 10.795052 11.710175
2128 22 1 0 18.305718 10.942988 11.62129
2129 22 1 0 18.291081 11.090925 11.532405
2130 22 1 0 18.276443 11.238861 11.44352
2131 22 1 0 18.261806 11.386798 11.354635
2132 22 1 0 18.247168 11.534735 11.26575
2133 22 1 0 18.232531 11.682671 11.176866
2134 22 1 0 18.217893 11.830608 11.087981
2135 22 1 0 18.203255 11.978544 10.999096
2136 22 1 0 18.188618 12.126481 10.910211
2137 22 1 0 18.17398 12.274417 10.821326
2138 22 1 0 18.159343 12.422354 10.732441
2139 22 1 0 18.144705 12.570291 10.643556
2140 22 1 0 18.130068 12.718227 10.554672
2141 22 1 0 18.11543 12.866164 10.465787
2142 22 1 0 18.100793 13.0141 10.376902
2143 22 1 0 18.086155 13.162037 10.288017
2144 22 1 0 18.071518 13.309973 10.199132
2145 22 1 0 18.05688 13.45791 10.110247
2146 22 1 0 18.042243 13.605846 10.021363
2147 22 1 0 18.027605 13.753783 9.932478
2148 22 1 0 18.012968 13.90172 9.843593
2149 22 1 0 17.99833 14.049656 9.754708
2150 22 1 0 17.983693 14.197593 9.665823
2151 22 1 0 3.411797 14.894821 -0.002034
2152 22 1 0 3.387607 14.84474 0.161998
2153 22 1 0 3.363416 14.794658 0.326031
2154 22 1 0 3.339226 14.744577 0.490063
2155 22 1 0 3.315035 14.694495 0.654096
2156 22 1 0 3.290845 14.644413 0.818128
2157 22 1 0 3.266654 14.594332 0.982161
2158 22 1 0 3.242463 14.54425 1.146193
2159 22 1 0 3.218273 14.494169 1.310226
2160 22 1 0 3.194082 14.444087 1.474258
2161 22 1 0 3.169892 14.394005 1.638291
2162 22 1 0 3.145701 14.343924 1.802323
2163 22 1 0 3.121511 14.293842 1.966356
2164 22 1 0 3.09732 14.243761 2.130388
2165 22 1 0 3.07313 14.193679 2.29442
2166 22 1 0 3.048939 14.143597 2.458453
2167 22 1 0 3.024749 14.093516 2.622485
2168 22 1 0 3.000558 14.043434 2.786518
2169 22 1 0 2.976368 13.993353 2.95055
2170 22 1 0 2.952177 13.943271 3.114583
2171 22 1 0 2.927987 13.893189 3.278615
2172 22 1 0 2.903796 13.843108 3.442648
2173 22 1 0 2.879606 13.793026 3.60668
2174 22 1 0 2.855415 13.742945 3.770713
2175 22 1 0 2.831225 13.692863 3.934745
2176 22 1 0 2.807034 13.642781 4.098778
2177 22 1 0 2.782844 13.5927 4.26281
2178 22 1 0 2.758653 13.542618 4.426843
2179 22 1 0 2.734463 13.492537 4.590875
2180 22 1 0 2.710272 13.442455 4.754908
2181 22 1 0 2.686082 13.392373 4.91894
2182 22 1 0 2.661891 13.342292 5.082972
2183 22 1 0 2.637701 13.29221 5.247005
2184 22 1 0 2.61351 13.242129 5.411037
2185 22 1 0 2.58932 13.192047 5.57507
2186 22 1 0 2.565129 13.141965 5.739102
2187 22 1 0 2.540939 13.091884 5.903135
2188 22 1 0 2.516748 13.041802 6.067167
2189 22 1 0 2.492558 12.99172 6.2312
2190 22 1 0 2.468367 12.941639 6.395232
2191 22 1 0 2.444177 12.891557 6.559265
2192 22 1 0 2.419986 12.841476 6.723297
2193 22 1 0 2.395795 12.791394 6.88733
2194 22 1 0 2.371605 12.741312 7.051362
2195 22 1 0 2.347414 12.691231 7.215395
2196 22 1 0 2.323224 12.641149 7.379427
2197 22 1 0 2.299033 12.591068 7.54346
2198 22 1 0 2.274843 12.540986 7.707492
2199 22 1 0 2.250652 12.490904 7.871525
2200 22 1 0 2.226462 12.440823 8.035557
2201 23 1 0 8.694705 10.390832 20.002288
2202 23 1 0 8.573173 10.45751 19.898443
2203 23 1 0 8.45164 10.524189 19.794597
2204 23 1 0 8.330108 10.590867 19.690751
2205 23 1 0 8.208576 10.657545 19.586905
2206 23 1 0 8.087044 10.724224 19.48306
2207 23 1 0 7.965512 10.790902 19.379214
2208 23 1 0 7.84398 10.85758 19.275368
2209 23 1 0 7.722448 10.924258 19.171522
2210 23 1 0 7.600915 10.990937 19.067676
2211 23 1 0 7.479383 11.057615 18.963831
2212 23 1 0 7.357851 11.124293 18.859985
2213 23 1 0 7.236319 11.190972 18.756139
2214 23 1 0 7.114787 11.25765 18.652293
2215 23 1 0 6.993255 11.324328 18.548448
2216 23 1 0 6.871723 11.391007 18.444602
2217 23 1 0 6.750191 11.457685 18.340756
2218 23 1 0 6.628658 11.524363 18.23691
2219 23 1 0 6.507126 11.591041 18.133065
2220 23 1 0 6.385594 11.65772 18.029219
2221 23 1 0 6.264062 11.724398 17.925373
2222 23 1 0 6.14253 11.791076 17.821527
2223 23 1 0 6.020998 11.857755 17.717681
2224 23 1 0 5.899466 11.924433 17.613836
2225 23 1 0 5.777933 11.991111 17.50999
2226 23 1 0 5.656401 12.05779 17.406144
2227 23 1 0 5.534869 12.124468 17.302298
2228 23 1 0 5.413337 12.191146 17.198453
2229 23 1 0 5.291805 12.257824 17.094607
2230 23 1 0 5.170273 12.324503 16.990761
2231 23 1 0 5.048741 12.391181 16.886915
2232 23 1 0 4.927208 12.457859 16.78307
2233 23 1 0 4.805676 12.524538 16.679224
2234 23 1 0 4.684144 12.591216 16.575378
2235 23 1 0 4.562612 12.657894 16.471532
2236 23 1 0 4.44108 12.724573 16.367686
2237 23 1 0 4.319548 12.791251 16.263841
2238 23 1 0 4.198016 12.857929 16.159995
2239 23 1 0 4.076484 12.924608 16.056149
2240 23 1 0 3.954951 12.991286 15.952303
2241 23 1 0 3.833419 13.057964 15.848458
2242 23 1 0 3.711887 13.124642 15.744612
2243 23 1 0 3.590355 13.191321 15.640766
2244 23 1 0 3.468823 13.257999 15.53692
2245 23 1 0 3.347291 13.324677 15.433075
2246 23 1 0 3.225759 13.391356 15.329229
2247 23 1 0 3.104226 13.458034 15.225383
2248 23 1 0 2.982694 13.524712 15.121537
2249 23 1 0 2.861162 13.591391 15.017691
2250 23 1 0 2.73963 13.658069 14.913846
2251 23 1 0 7.375028 15.106675 9.973498
2252 23 1 0 7.238129 15.20652 9.937586
2253 23 1 0 7.10123 15.306365 9.901674
2254 23 1 0 6.964331 15.40621 9.865762
2255 23 1 0 6.827433 15.506056 9.829851
2256 23 1 0 6.690534 15.605901 9.793939
2257 23 1 0 6.553635 15.705746 9.758027
2258 23 1 0 6.416736 15.805591 9.722115
2259 23 1 0 6.279837 15.905436 9.686203
2260 23 1 0 6.142939 16.005281 9.650291
2261 23 1 0 6.00604 16.105127 9.61438
2262 23 1 0 5.869141 16.204972 9.578468
2263 23 1 0 5.732242 16.304817 9.542556
2264 23 1 0 5.595343 16.404662 9.506644
2265 23 1 0 5.458444 16.504507 9.470732
2266 23 1 0 5.321546 16.604352 9.434821
2267 23 1 0 5.184647 16.704197 9.398909
2268 23 1 0 5.047748 16.804043 9.362997
2269 23 1 0 4.910849 16.903888 9.327085
2270 23 1 0 4.77395 17.003733 9.291173
2271 23 1 0 4.637052 17.103578 9.255261
2272 23 1 0 4.500153 17.203423 9.21935
2273 23 1 0 4.363254 17.303268 9.183438
2274 23 1 0 4.226355 17.403113 9.147526
2275 23 1 0 4.089456 17.502959 9.111614
2276 23 1 0 3.952557 17.602804 9.075702
2277 23 1 0 3.815659 17.702649 9.039791
2278 23 1 0 3.67876 17.802494 9.003879
2279 23 1 0 3.541861 17.902339 8.967967
2280 23 1 0 3.404962 18.002184 8.932055
2281 23 1 0 3.268063 18.10203 8.896143
2282 23 1 0 3.131164 18.201875 8.860232
2283 23 1 0 2.994266 18.30172 8.82432
2284 23 1 0 2.857367 18.401565 8.788408
2285 23 1 0 2.720468 18.50141 8.752496
2286 23 1 0 2.583569 18.601255 8.716584
2287 23 1 0 2.44667 18.7011 8.680672
2288 23 1 0 2.309772 18.800946 8.644761
2289 23 1 0 2.172873 18.900791 8.608849
2290 23 1 0 2.035974 19.000636 8.572937
2291 23 1 0 1.899075 19.100481 8.537025
2292 23 1 0 1.762176 19.200326 8.501113
2293 23 1 0 1.625277 19.300171 8.465202
2294 23 1 0 1.488379 19.400016 8.42929
2295 23 1 0 1.35148 19.499862 8.393378
2296 23 1 0 1.214581 19.599707 8.357466
2297 23 1 0 1.077682 19.699552 8.321554
2298 23 1 0 0.940783 19.799397 8.285642
2299 23 1 0 0.803885 19.899242 8.249731
2300 23 1 0 0.666986 19.999087 8.213819
2301 24 1 0 16.526706 13.128834 18.634242
2302 24 1 0 16.423941 13.153902 18.49709
2303 24 1 0 16.321176 13.178971 18.359937
2304 24 1 0 16.21841 13.20404 18.222785
2305 24 1 0 16.115645 13.229109 18.085632
2306 24 1 0 16.012879 13.254177 17.948479
2307 24 1 0 15.910114 13.279246 17.811327
2308 24 1 0 15.807349 13.304315 17.674174
2309 24 1 0 15.704583 13.329384 17.537022
2310 24 1 0 15.601818 13.354452 17.399869
2311 24 1 0 15.499052 13.379521 17.262716
2312 24 1 0 15.396287 13.40459 17.125564
2313 24 1 0 15.293522 13.429659 16.988411
2314 24 1 0 15.190756 13.454727 16.851259
2315 24 1 0 15.087991 13.479796 16.714106
2316 24 1 0 14.985225 13.504865 16.576954
2317 24 1 0 14.88246 13.529934 16.439801
2318 24 1 0 14.779695 13.555002 16.302648
2319 24 1 0 14.676929 13.580071 16.165496
2320 24 1 0 14.574164 13.60514 16.028343
2321 24 1 0 14.471398 13.630209 15.891191
2322 24 1 0 14.368633 13.655277 15.754038
2323 24 1 0 14.265868 13.680346 15.616885
2324 24 1 0 14.163102 13.705415 15.479733
2325 24 1 0 14.060337 13.730484 15.34258
2326 24 1 0 13.957572 13.755552 15.205428
2327 24 1 0 13.854806 13.780621 15.068275
2328 24 1 0 13.752041 13.80569 14.931122
2329 24 1 0 13.649275 13.830759 14.79397
2330 24 1 0 13.54651 13.855827 14.656817
2331 24 1 0 13.443745 13.880896 14.519665
2332 24 1 0 13.340979 13.905965 14.382512
2333 24 1 0 13.238214 13.931034 14.24536
2334 24 1 0 13.135448 13.956102 14.108207
2335 24 1 0 13.032683 13.981171 13.971054
2336 24 1 0 12.929918 14.00624 13.833902
2337 24 1 0 12.827152 14.031309 13.696749
2338 24 1 0 12.724387 14.056377 13.559597
2339 24 1 0 12.621621 14.081446 13.422444
2340 24 1 0 12.518856 14.106515 13.285291
2341 24 1 0 12.416091 14.131584 13.148139
2342 24 1 0 12.313325 14.156652 13.010986
2343 24 1 0 12.21056 14.181721 12.873834
2344 24 1 0 12.107794 14.20679 12.736681
2345 24 1 0 12.005029 14.231859 12.599529
2346 24 1 0 11.902264 14.256927 12.462376
2347 24 1 0 11.799498 14.281996 12.325223
2348 24 1 0 11.696733 14.307065 12.188071
2349 24 1 0 11.593967 14.332134 12.050918
2350 24 1 0 11.491202 14.357202 11.913766
2351 24 1 0 15.972174 4.588786 2.92031
2352 24 1 0 15.989683 4.498685 3.067194
2353 24 1 0 16.007191 4.408583 3.214079
2354 24 1 0 16.0247 4.318482 3.360964
2355 24 1 0 16.042208 4.22838 3.507849
2356 24 1 0 16.059716 4.138278 3.654734
2357 24 1 0 16.077225 4.048177 3.801619
2358 24 1 0 16.094733 3.958075 3.948504
2359 24 1 0 16.112242 3.867974 4.095389
2360 24 1 0 16.12975 3.777872 4.242273
2361 24 1 0 16.147258 3.687771 4.389158
2362 24 1 0 16.164767 3.597669 4.536043
2363 24 1 0 16.182275 3.507568 4.682928
2364 24 1 0 16.199784 3.417466 4.829813
2365 24 1 0 16.217292 3.327364 4.976698
2366 24 1 0 16.234801 3.237263 5.123583
2367 24 1 0 16.252309 3.147161 5.270467
2368 24 1 0 16.269817 3.05706 5.417352
2369 24 1 0 16.287326 2.966958 5.564237
2370 24 1 0 16.304834 2.876857 5.711122
2371 24 1 0 16.322343 2.786755 5.858007
2372 24 1 0 16.339851 2.696653 6.004892
2373 24 1 0 16.35736 2.606552 6.151777
2374 24 1 0 16.374868 2.51645 6.298662
2375 24 1 0 16.392376 2.426349 6.445546
2376 24 1 0 16.409885 2.336247 6.592431
2377 24 1 0 16.427393 2.246146 6.739316
2378 24 1 0 16.444902 2.156044 6.886201
2379 24 1 0 16.46241 2.065943 7.033086
2380 24 1 0 16.479918 1.975841 7.179971
2381 24 1 0 16.497427 1.885739 7.326856
2382 24 1 0 16.514935 1.795638 7.47374
2383 24 1 0 16.532444 1.705536 7.620625
2384 24 1 0 16.549952 1.615435 7.76751
2385 24 1 0 16.567461 1.525333 7.914395
2386 24 1 0 16.584969 1.435232 8.06128
2387 24 1 0 16.602477 1.34513 8.208165
2388 24 1 0 16.619986 1.255028 8.35505
2389 24 1 0 16.637494 1.164927 8.501934
2390 24 1 0 16.655003 1.074825 8.648819
2391 24 1 0 16.672511 0.984724 8.795704
2392 24 1 0 16.69002 0.894622 8.942589
2393 24 1 0 16.707528 0.804521 9.089474
2394 24 1 0 16.725036 0.714419 9.236359
2395 24 1 0 16.742545 0.624318 9.383244
2396 24 1 0 16.760053 0.534216 9.530129
2397 24 1 0 16.777562 0.444114 9.677013
2398 24 1 0 16.79507 0.354013 9.823898
2399 24 1 0 16.812578 0.263911 9.970783
2400 24 1 0 16.830087 0.17381 10.117668
2401 25 1 0 3.478932 11.579408 18.755061
2402 25 1 0 3.429174 11.461359 18.638491
2403 25 1 0 3.379416 11.34331 18.521921
2404 25 1 0 3.329658 11.225261 18.405351
2405 25 1 0 3.2799 11.107212 18.288781
2406 25 1 0 3.230142 10.989163 18.172211
2407 25 1 0 3.180384 10.871113 18.055641
2408 25 1 0 3.130626 10.753064 17.939071
2409 25 1 0 3.080868 10.635015 17.822501
2410 25 1 0 3.03111 10.516966 17.705931
2411 25 1 0 2.981353 10.398917 17.589361
2412 25 1 0 2.931595 10.280868 17.472791
2413 25 1 0 2.881837 10.162819 17.356221
2414 25 1 0 2.832079 10.044769 17.239651
2415 25 1 0 2.782321 9.92672 17.123081
2416 25 1 0 2.732563 9.808671 17.006511
2417 25 1 0 2.682805 9.690622 16.889941
2418 25 1 0 2.633047 9.572573 16.773371
2419 25 1 0 2.583289 9.454524 16.656801
2420 25 1 0 2.533532 9.336475 16.540231
2421 25 1 0 2.483774 9.218425 16.423662
2422 25 1 0 2.434016 9.100376 16.307092
2423 25 1 0 2.384258 8.982327 16.190522
2424 25 1 0 2.3345 8.864278 16.073952
2425 25 1 0 2.284742 8.746229 15.957382
2426 25 1 0 2.234984 8.62818 15.840812
2427 25 1 0 2.185226 8.510131 15.724242
2428 25 1 0 2.135468 8.392081 15.607672
2429 25 1 0 2.085711 8.274032 15.491102
2430 25 1 0 2.035953 8.155983 15.374532
2431 25 1 0 1.986195 8.037934 15.257962
2432 25 1 0 1.936437 7.919885 15.141392
2433 25 1 0 1.886679 7.801836 15.024822
2434 25 1 0 1.836921 7.683787 14.908252
2435 25 1 0 1.787163 7.565738 14.791682
2436 25 1 0 1.737405 7.447688 14.675112
2437 25 1 0 1.687647 7.329639 14.558542
2438 25 1 0 1.63789 7.21159 14.441972
2439 25 1 0 1.588132 7.093541 14.325402
2440 25 1 0 1.538374 6.975492 14.208833
2441 25 1 0 1.488616 6.857443 14.092263
2442 25 1 0 1.438858 6.739394 13.975693
2443 25 1 0 1.3891 6.621344 13.859123
2444 25 1 0 1.339342 6.503295 13.742553
2445 25 1 0 1.289584 6.385246 13.625983
2446 25 1 0 1.239826 6.267197 13.509413
2447 25 1 0 1.190069 6.149148 13.392843
2448 25 1 0 1.140311 6.031099 13.276273
2449 25 1 0 1.090553 5.91305 13.159703
2450 25 1 0 1.040795 5.795 13.043133
2451 25 1 0 16.891902 19.179633 6.201582
2452 25 1 0 16.862377 19.017195 6.149217
2453 25 1 0 16.832852 18.854757 6.096851
2454 25 1 0 16.803326 18.692319 6.044486
2455 25 1 0 16.773801 18.529881 5.99212
2456 25 1 0 16.744276 18.367443 5.939755
2457 25 1 0 16.714751 18.205005 5.887389
2458 25 1 0 16.685225 18.042567 5.835024
2459 25 1 0 16.6557 17.880129 5.782659
2460 25 1 0 16.626175 17.717691 5.730293
2461 25 1 0 16.596649 17.555253 5.677928
2462 25 1 0 16.567124 17.392815 5.625562
2463 25 1 0 16.537599 17.230377 5.573197
2464 25 1 0 16.508074 17.067939 5.520831
2465 25 1 0 16.478548 16.9055 5.468466
2466 25 1 0 16.449023 16.743062 5.4161
2467 25 1 0 16.419498 16.580624 5.363735
2468 25 1 0 16.389973 16.418186 5.31137
2469 25 1 0 16.360447 16.255748 5.259004
2470 25 1 0 16.330922 16.09331 5.206639
2471 25 1 0 16.301397 15.930872 5.154273
2472 25 1 0 16.271871 15.768434 5.101908
2473 25 1 0 16.242346 15.605996 5.049542
2474 25 1 0 16.212821 15.443558 4.997177
2475 25 1 0 16.183296 15.28112 4.944811
2476 25 1 0 16.15377 15.118682 4.892446
2477 25 1 0 16.124245 14.956244 4.840081
2478 25 1 0 16.09472 14.793806 4.787715
2479 25 1 0 16.065194 14.631368 4.73535
2480 25 1 0 16.035669 14.46893 4.682984
2481 25 1 0 16.006144 14.306492 4.630619
2482 25 1 0 15.976619 14.144054 4.578253
2483 25 1 0 15.947093 13.981616 4.525888
2484 25 1 0 15.917568 13.819178 4.473522
2485 25 1 0 15.888043 13.65674 4.421157
2486 25 1 0 15.858518 13.494302 4.368792
2487 25 1 0 15.828992 13.331863 4.316426
2488 25 1 0 15.799467 13.169425 4.264061
2489 25 1 0 15.769942 13.006987 4.211695
2490 25 1 0 15.740416 12.844549 4.15933
2491 25 1 0 15.710891 12.682111 4.106964
2492 25 1 0 15.681366 12.519673 4.054599
2493 25 1 0 15.651841 12.357235 4.002233
2494 25 1 0 15.622315 12.194797 3.949868
2495 25 1 0 15.59279 12.032359 3.897503
2496 25 1 0 15.563265 11.869921 3.845137
2497 25 1 0 15.53374 11.707483 3.792772
2498 25 1 0 15.504214 11.545045 3.740406
2499 25 1 0 15.474689 11.382607 3.688041
2500 25 1 0 15.445164 11.220169 3.635675
2501 26 1 0 16.333664 3.205832 9.797603
2502 26 1 0 16.27321 3.208134 9.9599
2503 26 1 0 16.212756 3.210437 10.122196
2504 26 1 0 16.152302 3.21274 10.284492
2505 26 1 0 16.091848 3.215043 10.446788
2506 26 1 0 16.031394 3.217346 10.609084
2507 26 1 0 15.97094 3.219648 10.77138
2508 26 1 0 15.910486 3.221951 10.933676
2509 26 1 0 15.850032 3.224254 11.095972
2510 26 1 0 15.789579 3.226557 11.258268
2511 26 1 0 15.729125 3.228859 11.420564
2512 26 1 0 15.668671 3.231162 11.58286
2513 26 1 0 15.608217 3.233465 11.745156
2514 26 1 0 15.547763 3.235768 11.907453
2515 26 1 0 15.487309 3.23807 12.069749
2516 26 1 0 15.426855 3.240373 12.232045
2517 26 1 0 15.366401 3.242676 12.394341
2518 26 1 0 15.305947 3.244979 12.556637
2519 26 1 0 15.245493 3.247281 12.718933
2520 26 1 0 15.185039 3.249584 12.881229
2521 26 1 0 15.124585 3.251887 13.043525
2522 26 1 0 15.064131 3.25419 13.205821
2523 26 1 0 15.003677 3.256492 13.368117
2524 26 1 0 14.943223 3.258795 13.530413
2525 26 1 0 14.882769 3.261098 13.692709
2526 26 1 0 14.822316 3.263401 13.855006
2527 26 1 0 14.761862 3.265703 14.017302
2528 26 1 0 14.701408 3.268006 14.179598
2529 26 1 0 14.640954 3.270309 14.341894
2530 26 1 0 14.5805 3.272612 14.50419
2531 26 1 0 14.520046 3.274915 14.666486
2532 26 1 0 14.459592 3.277217 14.828782
2533 26 1 0 14.399138 3.27952 14.991078
2534 26 1 0 14.338684 3.281823 15.153374
2535 26 1 0 14.27823 3.284126 15.31567
2536 26 1 0 14.217776 3.286428 15.477966
2537 26 1 0 14.157322 3.288731 15.640262
2538 26 1 0 14.096868 3.291034 15.802559
2539 26 1 0 14.036414 3.293337 15.964855
2540 26 1 0 13.97596 3.295639 16.127151
2541 26 1 0 13.915507 3.297942 16.289447
2542 26 1 0 13.855053 3.300245 16.451743
2543 26 1 0 13.794599 3.302548 16.614039
2544 26 1 0 13.734145 3.30485 16.776335
2545 26 1 0 13.673691 3.307153 16.938631
2546 26 1 0 13.613237 3.309456 17.100927
2547 26 1 0 13.552783 3.311759 17.263223
2548 26 1 0 13.492329 3.314061 17.425519
2549 26 1 0 13.431875 3.316364 17.587815
2550 26 1 0 13.371421 3.318667 17.750112
2551 26 1 0 5.05635 9.976733 16.994805
2552 26 1 0 5.078333 9.804932 16.995895
2553 26 1 0 5.100316 9.633131 16.996985
2554 26 1 0 5.122298 9.46133 16.998076
2555 26 1 0 5.144281 9.289529 16.999166
2556 26 1 0 5.166264 9.117729 17.000256
2557 26 1 0 5.188247 8.945928 17.001346
2558 26 1 0 5.21023 8.774127 17.002436
2559 26 1 0 5.232212 8.602326 17.003526
2560 26 1 0 5.254195 8.430525 17.004617
2561 26 1 0 5.276178 8.258724 17.005707
2562 26 1 0 5.298161 8.086923 17.006797
2563 26 1 0 5.320144 7.915122 17.007887
2564 26 1 0 5.342126 7.743321 17.008977
2565 26 1 0 5.364109 7.57152 17.010068
2566 26 1 0 5.386092 7.399719 17.011158
2567 26 1 0 5.408075 7.227918 17.012248
2568 26 1 0 5.430057 7.056117 17.013338
2569 26 1 0 5.45204 6.884316 17.014428
2570 26 1 0 5.474023 6.712515 17.015518
2571 26 1 0 5.496006 6.540714 17.016609
2572 26 1 0 5.517989 6.368913 17.017699
2573 26 1 0 5.539971 6.197112 17.018789
2574 26 1 0 5.561954 6.025311 17.019879
2575 26 1 0 5.583937 5.85351 17.020969
2576 26 1 0 5.60592 5.681709 17.02206
2577 26 1 0 5.627902 5.509908 17.02315
2578 26 1 0 5.649885 5.338107 17.02424
2579 26 1 0 5.671868 5.166307 17.02533
2580 26 1 0 5.693851 4.994506 17.02642
2581 26 1 0 5.715834 4.822705 17.02751
2582 26 1 0 5.737816 4.650904 17.028601
2583 26 1 0 5.759799 4.479103 17.029691
2584 26 1 0 5.781782 4.307302 17.030781
2585 26 1 0 5.803765 4.135501 17.031871
2586 26 1 0 5.825747 3.9637 17.032961
2587 26 1 0 5.84773 3.791899 17.034052
2588 26 1 0 5.869713 3.620098 17.035142
2589 26 1 0 5.891696 3.448297 17.036232
2590 26 1 0 5.913679 3.276496 17.037322
2591 26 1 0 5.935661 3.104695 17.038412
2592 26 1 0 5.957644 2.932894 17.039502
2593 26 1 0 5.979627 2.761093 17.040593
2594 26 1 0 6.00161 2.589292 17.041683
2595 26 1 0 6.023592 2.417491 17.042773
2596 26 1 0 6.045575 2.24569 17.043863
2597 26 1 0 6.067558 2.073889 17.044953
2598 26 1 0 6.089541 1.902088 17.046044
2599 26 1 0 6.111524 1.730287 17.047134
2600 26 1 0 6.133506 1.558486 17.048224
2601 27 1 0 10.282778 20.009815 4.887163
2602 27 1 0 10.134095 19.981113 4.803082
2603 27 1 0 9.985412 19.952412 4.719002
2604 27 1 0 9.836728 19.923711 4.634921
2605 27 1 0 9.688045 19.895009 4.550841
2606 27 1 0 9.539362 19.866308 4.466761
2607 27 1 0 9.390678 19.837606 4.38268
2608 27 1 0 9.241995 19.808905 4.2986
2609 27 1 0 9.093312 19.780204 4.214519
2610 27 1 0 8.944629 19.751502 4.130439
2611 27 1 0 8.795945 19.722801 4.046359
2612 27 1 0 8.647262 19.6941 3.962278
2613 27 1 0 8.498579 19.665398 3.878198
2614 27 1 0 8.349896 19.636697 3.794117
2615 27 1 0 8.201212 19.607995 3.710037
2616 27 1 0 8.052529 19.579294 3.625957
2617 27 1 0 7.903846 19.550593 3.541876
2618 27 1 0 7.755162 19.521891 3.457796
2619 27 1 0 7.606479 19.49319 3.373716
2620 27 1 0 7.457796 19.464488 3.289635
2621 27 1 0 7.309113 19.435787 3.205555
2622 27 1 0 7.160429 19.407086 3.121474
2623 27 1 0 7.011746 19.378384 3.037394
2624 27 1 0 6.863063 19.349683 2.953314
2625 27 1 0 6.714379 19.320982 2.869233
2626 27 1 0 6.565696 19.29228 2.785153
2627 27 1 0 6.417013 19.263579 2.701072
2628 27 1 0 6.26833 19.234877 2.616992
2629 27 1 0 6.119646 19.206176 2.532912
2630 27 1 0 5.970963 19.177475 2.448831
2631 27 1 0 5.82228 19.148773 2.364751
2632 27 1 0 5.673596 19.120072 2.28067
2633 27 1 0 5.524913 19.09137 2.19659
2634 27 1 0 5.37623 19.062669 2.11251
2635 27 1 0 5.227547 19.033968 2.028429
